username,activity_days
mtokman,44
itmo375245,40
itmo412976,39
itmo412993,36
itmo412972,35
itmo408849,33
itmo409880,32
itmo409443,31
itmo413027,31
gorumo,30
itmo375244,30
itmo408336,30
itmo409343,30
itmo374801,30
itmo409872,29
itmo409344,29
itmo412936,29
itmo412988,29
pshvets2719,29
itmo361992,28
itmo412953,28
itmo408639,28
itmo374214,28
oegorova,28
itmo409789,28
itmo380174,27
itmo409898,27
itmo382691,26
itmo408577,26
alyona_dyachkova,25
itmo408464,25
itmo409654,25
itmo374253,25
itmo408942,25
itmo367373,25
itmo412883,25
itmo408516,25
itmo408960,24
itmo409521,24
itmo409254,24
itmo409237,24
itmo409363,24
itmo409670,24
itmo409600,24
asya3323,23
itmo408902,23
itmo413805,23
itmo408973,23
itmo413101,22
itmo408484,22
katya_sha,22
itmo409540,22
itmo409057,22
itmo408430,22
itmo376517,22
annabelousoffa,22
itmo409333,22
itmo408969,22
itmo409609,21
itmo375271,21
itmo412895,21
itmo408979,21
itmo408221,21
itmo409154,21
itmo409103,21
itmo409286,21
itmo384234,21
itmo414248,20
vasiliev_evgeniy,20
itmo409039,20
itmo409375,20
itmo412888,20
itmo409857,20
itmo408922,20
itmo413100,20
itmo408893,20
itmo412947,20
itmo408856,20
itmo408546,20
egmichailova,20
itmo398671,20
itmo409847,19
itmo409179,19
itmo368662,19
itmo408309,19
itmo408227,19
paradisemansi,19
itmo414239,19
itmo408120,19
itmo409402,19
bolotovvvva,19
itmo408131,19
konstantin2131,19
itmo374809,19
itmo409403,19
itmo397812,19
itmo409552,18
m_yutman,18
itmo408862,18
google.102196182561592794756,18
itmo409257,18
google.115753851597580473401,18
itmo408744,18
itmo409328,18
itmo374871,18
itmo409055,18
itmo341992,18
itmo413093,18
itmo409281,18
itmo408894,18
itmo409084,18
shav_aslan,17
itmo409495,17
itmo409607,17
itmo409556,17
itmo409173,17
itmo182641,17
itmo284682,17
itmo409051,17
itmo409822,17
n_ogil_,17
itmo409022,17
itmo408997,17
itmo409851,17
itmo408884,17
itmo408883,17
itmo408717,17
itmo409937,17
itmo413831,17
itmo408404,17
itmo408148,17
itmo374794,17
itmo408396,16
itmo412932,16
itmo408470,16
deasblackz,16
itmo408527,16
deathlu,16
itmo408646,16
itmo413009,16
itmo374800,16
itmo408134,16
itmo408821,16
itmo414410,16
itmo341672,16
itmo408114,16
itmo413072,16
itmo408954,16
itmo374373,16
itmo409079,16
itmo409588,16
itmo409234,16
google.107226560786404253255,16
itmo409264,16
itmo409420,16
sandrabosa,16
itmo412973,16
itmo408383,16
itmo413476,15
itmo409629,15
itmo409518,15
medovik738906,15
itmo365849,15
itmo367239,15
itmo368960,15
itmo375246,15
itmo408183,15
itmo413000,15
itmo408267,15
itmo408270,15
itmo408276,15
itmo408380,15
itmo408550,15
itmo408712,15
itmo408908,15
itmo408998,15
itmo409098,15
itmo409736,15
itmo374216,14
408098,14
itmo408323,14
itmo374116,14
itmo409649,14
itmo408375,14
itmo408187,14
itmo409028,14
itmo408200,14
itmo409790,14
ohnomash,14
evazinkovskaya,14
itmo408803,14
itmo409558,14
itmo408961,14
itmo408199,14
itmo408226,14
itmo409003,14
lllsh24,14
itmo408150,14
itmo409713,14
itmo413034,14
itmo409452,14
itmo412918,14
itmo413775,14
itmo409848,14
anipaderina,13
itmo409134,13
olluav,13
itmo408535,13
itmo409913,13
itmo409065,13
itmo409070,13
itmo383552,13
itmo335931,13
itmo413804,13
itmo408290,13
itmo413005,13
itmo408980,13
arseniy.yirin,13
itmo408736,13
itmo408427,13
st070645,13
itmo413053,13
itmo413772,13
itmo409320,13
itmo408333,13
itmo408721,13
itmo395853,13
itmo333869,13
itmo409294,13
itmo398194,13
itmo413074,13
itmo409020,13
itmo408943,13
itmo368451,13
itmo408288,13
itmo356389,13
itmo366309,13
itmo408186,13
adlix,13
itmo408990,13
itmo409805,13
itmo408636,13
itmo408630,13
itmo414254,13
itmo408759,12
itmo408196,12
itmo409010,12
itmo409041,12
id316065970,12
itmo413054,12
itmo408220,12
itmo408231,12
itmo413035,12
itmo408110,12
itmo408299,12
itmo369012,12
itmo374725,12
itmo409385,12
itmo409696,12
itmo409533,12
itmo409534,12
itmo408532,12
itmo408559,12
itmo374775,12
itmo414238,12
itmo408617,12
itmo408670,12
itmo410702,12
itmo408711,12
itmo408159,12
itmo408731,12
itmo408799,12
itmo409902,12
itmo408813,12
google.100714392620796756404,12
itmo414753,12
itmo409148,12
itmo413013,11
itmo414280,11
itmo409936,11
katyabichurina,11
itmo412967,11
itmo409360,11
itmo413037,11
itmo412872,11
itmo378117,11
itmo409014,11
urokiani,11
itmo374387,11
itmo408442,11
alinasv2004@gmail.com,11
itmo409813,11
itmo409289,11
itmo408987,11
itmo408144,11
